
AD: 638
2023-10-29 20:00:47.636366
GN: 2408
2023-10-29 20:00:47.964233
GP: 1056
2023-10-29 20:00:54.821599
GQ: 2198
2023-10-29 20:00:57.975049
GR: 7796
2023-10-29 20:01:04.538562
GT: 3010
2023-10-29 20:01:19.810773
GU: 782
2023-10-29 20:01:29.000801
GW: 1079
2023-10-29 20:01:29.727424
GY: 6751
2023-10-29 20:01:30.680755
HK: 762
2023-10-29 20:01:36.994532
HN: 2127
2023-10-29 20:01:40.11269
HR: 4615
2023-10-29 20:01:45.405582
HT: 1501
2023-10-29 20:01:51.558622
HU: 7976
2023-10-29 20:01:57.000318
ID: 168970
2023-10-29 20:02:11.535778
IE: 7746
2023-10-29 20:11:37.745396
IL: 2148
2023-10-29 20:11:47.439614
IM: 44
2023-10-29 20:11:54.331612
IN: 23184
2023-10-29 20:11:59.504029
IO: 2
2023-10-29 20:12:28.330871
IQ: 516
2023-10-29 20:12:31.393402
IR: 2358
2023-10-29 20:12:45.612939
IS: 2086
2023-10-29 20:14:36.387755
IT: 21627
2023-10-29 20:14:42.912425
JE: 13
2023-10-29 20:15:13.252884
JM: 3117
2023-10-29 20:15:13.447267
JO: 119
2023-10-29 20:15:24.62591
JP: 21339
2023-10-29 20:15:28.595252
KE: 8527
2023-10-29 20:16:35.122072
KG: 50
2023-10-29 20:16:41.932236
KH: 2489
2023-10-29 20:16:42.362784
KI: 69
2023-10-29 20:16:49.003608
KM: 388
2023-10-29 20:16:49.210717
KN: 128
2023-10-29 20:16:49.835344
KR: 157
2023-10-29 20:16:54.098301
KW: 7
2023-10-29 20:16:55.318479
KY: 37
2023-10-29 20:16:55.452024
KZ: 588
2023-10-29 20:16:56.423211
LA: 3074
2023-10-29 20:17:00.404604
LB: 230
2023-10-29 20:17:06.930104
LC: 274
2023-10-29 20:17:07.583405
LI: 26
2023-10-29 20:17:07.907237
LK: 10857
2023-10-29 20:17:08.304852
LR: 3339
2023-10-29 20:17:18.471728
LS: 298
2023-10-29 20:17:22.812902
LT: 35
2023-10-29 20:17:23.472691
LU: 2572
2023-10-29 20:17:23.712515
LV: 71
2023-10-29 20:17:30.280873
LY: 425
2023-10-29 20:17:30.775361
MA: 5290
2023-10-29 20:17:34.721977
MC: 20
2023-10-29 20:17:46.276067
MD: 178
2023-10-29 20:17:46.460639
ME: 226
2023-10-29 20:17:46.822281
MF: 714
2023-10-29 20:17:47.158326
MG: 27805
2023-10-29 20:17:47.957485
MH: 736
2023-10-29 20:18:08.523196
MK: 709
2023-10-29 20:18:09.417746
ML: 864
2023-10-29 20:18:10.81198
MM: 1930
2023-10-29 20:18:14.930506
MN: 77
2023-10-29 20:18:20.509559
MO: 12
2023-10-29 20:18:20.737256
MP: 1082
2023-10-29 20:18:20.885882
MQ: 649
2023-10-29 20:18:21.773154
MR: 152
2023-10-29 20:18:22.47933
MS: 151
2023-10-29 20:18:22.761491
MT: 711
2023-10-29 20:18:23.015261
MU: 577
2023-10-29 20:18:23.637585
MV: 24
2023-10-29 20:18:24.17341
MW: 4795
2023-10-29 20:18:26.29863
MX: 19595
2023-10-29 20:18:38.852932
MY: 77168
2023-10-29 20:20:49.625162
MZ: 13373
2023-10-29 20:21:39.115033
NC: 15285
2023-10-29 20:21:50.043929
NE: 436
2023-10-29 20:22:03.412533
NF: 155
2023-10-29 20:22:04.113741
NG: 8083
2023-10-29 20:22:04.855178
NI: 2971
2023-10-29 20:22:12.465946
NL: 334312
2023-10-29 20:22:21.437627
NO: 8114
2023-10-29 20:24:55.200509
NP: 5022
2023-10-29 20:27:35.200998
NR: 2
2023-10-29 20:27:48.7023
NU: 34
2023-10-29 20:27:48.868099
NZ: 7425
2023-10-29 20:27:49.63736
OM: 49
2023-10-29 20:28:04.52903
PA: 6400
2023-10-29 20:28:05.174896
PE: 16965
2023-10-29 20:28:13.732559
PF: 2676
2023-10-29 20:28:30.068828
PG: 60017
2023-10-29 20:28:42.069008
PH: 22022
2023-10-29 20:29:18.451663
PK: 709
2023-10-29 20:29:48.596472
PL: 7390
2023-10-29 20:29:57.122384
PM: 4
2023-10-29 20:30:09.555154
PN: 105
2023-10-29 20:30:09.718334
PR: 5889
2023-10-29 20:30:10.048158
PS: 2892
2023-10-29 20:30:19.731109
PT: 12129
2023-10-29 20:30:26.548766
PW: 368
2023-10-29 20:30:44.51418
PY: 4170
2023-10-29 20:30:45.13612
RE: 864
2023-10-29 20:30:58.024876
RO: 5502
2023-10-29 20:30:59.240006
RS: 471
2023-10-29 20:31:08.087482
RU: 2516
2023-10-29 20:31:17.713638
RW: 3413
2023-10-29 20:32:42.466789
SA: 653
2023-10-29 20:32:50.2947
SB: 9372
2023-10-29 20:32:52.486594
SC: 1032
2023-10-29 20:33:07.416657
SD: 1222
2023-10-29 20:33:08.799592
SE: 18288
2023-10-29 20:33:12.49865
SG: 2149
2023-10-29 20:33:37.455966
SH: 61
2023-10-29 20:33:42.893325
SI: 995
2023-10-29 20:33:43.193843
SJ: 432
2023-10-29 20:33:44.567193
SK: 1146
2023-10-29 20:33:47.584328
SL: 2242
2023-10-29 20:33:49.179392
SM: 2
2023-10-29 20:33:53.853315
SN: 1775
2023-10-29 20:33:54.134177
SO: 1347
2023-10-29 20:34:02.035663
SR: 11808
2023-10-29 20:34:08.451135
SS: 68
2023-10-29 20:34:17.461072
ST: 365
2023-10-29 20:34:17.682688
SV: 330
2023-10-29 20:34:18.210337
SX: 901
2023-10-29 20:34:18.68755
SY: 1763
2023-10-29 20:34:22.977236
SZ: 434
2023-10-29 20:34:36.533233
TC: 9
2023-10-29 20:34:37.044695
TD: 797
2023-10-29 20:34:37.380124
TF: 13
2023-10-29 20:34:38.622929
TG: 1040
2023-10-29 20:34:38.843447
TH: 22656
2023-10-29 20:34:46.670841
TJ: 141
2023-10-29 20:36:40.358582
TL: 883
2023-10-29 20:36:40.722772
TM: 193
2023-10-29 20:36:44.504755
TN: 1030
2023-10-29 20:36:45.175828
TO: 1217
2023-10-29 20:36:47.472515
TR: 5974
2023-10-29 20:36:53.124979
TT: 2933
2023-10-29 20:37:13.595575
TW: 5728
2023-10-29 20:37:21.470058
TZ: 15950
2023-10-29 20:37:45.37459
UA: 362
2023-10-29 20:37:58.146966
UG: 2108
2023-10-29 20:37:59.945577
US: 93690
2023-10-29 20:38:37.723327
UY: 2608
2023-10-29 20:49:17.621722
UZ: 95
2023-10-29 20:49:29.122733
VE: 25594
2023-10-29 20:49:30.000064
VG: 70
2023-10-29 20:49:47.227487
VI: 367
2023-10-29 20:49:47.488918
VN: 11969
2023-10-29 20:49:48.676905
VU: 1773
2023-10-29 20:50:09.468816
WF: 35
2023-10-29 20:50:18.387349
WS: 1122
2023-10-29 20:50:18.59646
XK: 6
2023-10-29 20:50:19.700941
YE: 877
2023-10-29 20:50:21.351082
YT: 183
2023-10-29 20:50:31.329063
ZA: 49739
2023-10-29 20:50:32.227909
ZM: 3883
2023-10-29 20:51:01.571494
ZW: 4996
2023-10-29 20:51:10.112397
ZZ: 395900
2023-10-29 20:51:16.232145
